INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_153052_138775_input.fsa
#input_seq:	fig|287.11178.peg.1102|HPR85_18455   Ketosteroid isomerase-related protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putativ isomerase	CAW26460	Yes	100.0

#input_seq:	fig|287.11178.peg.1680|HPR85_21270   Transcriptional regulator, MarR family   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable transcriptional regulator	CAW28451	Yes	100.0

#input_seq:	fig|287.11178.peg.6687|HPR85_12220   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG07713	Yes	100.0

#input_seq:	fig|287.11178.peg.6649|HPR85_12115   Integral membrane protein CcmA involved in cell shape determination   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative integral membrane protein	CAW25370	Yes	100.0

#input_seq:	fig|287.11178.peg.5492|HPR85_07160   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29223	Yes	100.0

#input_seq:	fig|287.11178.peg.2912|HPR85_25440   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG04784	Yes	100.0

#input_seq:	fig|287.11178.peg.4515   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	hypothetical protein	ABJ15227	Yes	100.0

#input_seq:	fig|287.11178.peg.4571|HPR85_30350   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28699	Yes	100.0

#input_seq:	fig|287.11178.peg.1052|HPR85_18225   Actin-like ATPase involved in cell morphogenesis   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG06677	Yes	100.0

#input_seq:	fig|287.11178.peg.2350|HPR85_22670   Type III secretion transporter lipoprotein (YscW,VirG)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	exoenzyme S synthesis protein B	CAW28344	Yes	100.0

#input_seq:	fig|287.11178.peg.1350|HPR85_19680   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	putative hemolysin	ABJ15079	Yes	100.0

#input_seq:	fig|287.11178.peg.2764|HPR85_24730   Antiholin-like protein LrgA   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25689	Yes	100.0

#input_seq:	fig|287.11178.peg.2710|HPR85_24460   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25742	Yes	100.0

#input_seq:	fig|287.11178.peg.1723|HPR85_21485   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28409	Yes	100.0

#input_seq:	fig|287.11178.peg.1886|HPR85_00055   Thioesterase   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	conserved hypothetical protein	CAW29060	Yes	100.0

#input_seq:	fig|287.11178.peg.5782|HPR85_08270   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative ntibiotic biosynthesis monooxygenase	CAW28000	Yes	100.0

#input_seq:	fig|287.11178.peg.4399|HPR85_04850   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW30264	Yes	100.0

#input_seq:	fig|287.11178.peg.65|HPR85_13560   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	conserved hypothetical protein	CAW26374	Yes	100.0

#input_seq:	fig|287.11178.peg.5880|HPR85_08740   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27908	Yes	100.0

#input_seq:	fig|287.11178.peg.3113|HPR85_26410   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27030	Yes	100.0

#input_seq:	fig|287.11178.peg.2497|HPR85_23410   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25913	Yes	100.0

#input_seq:	fig|287.11178.peg.3893|HPR85_28605   T6SS PAAR-repeat protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABJ13177	Yes	100.0

#input_seq:	fig|287.11178.peg.2131|HPR85_01245   Alkaline proteinase inhibitor precursor   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	alkaline proteinase inhibitor AprI	CAW28816	Yes	100.0

#input_seq:	fig|287.11178.peg.5578|HPR85_07585   Predicted membrane protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29290	Yes	100.0

#input_seq:	fig|287.11178.peg.3933|HPR85_28790   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28022	Yes	100.0

#input_seq:	fig|287.11178.peg.83|HPR85_13650   Holin-like protein CidA   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative murein hydrolase exporter	CAW26356	Yes	100.0

#input_seq:	fig|287.11178.peg.2495|HPR85_23400   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG07173	Yes	100.0

#input_seq:	fig|287.11178.peg.578|HPR85_15995   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29762	Yes	100.0

#input_seq:	fig|287.11178.peg.2816|HPR85_24980   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27672	Yes	100.0

#input_seq:	fig|287.11178.peg.1766|HPR85_21690   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG05280	Yes	100.0

#input_seq:	fig|287.11178.peg.4065|HPR85_29420   Transcriptional regulator   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	putative transcriptional regulator	ABJ15006	Yes	100.0

#input_seq:	fig|287.11178.peg.5385|HPR85_06615   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29117	Yes	100.0

#input_seq:	fig|287.11178.peg.6688|HPR85_12225   FIG140336: TPR domain protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	16720	CP000744	Pseudomonas aeruginosa PA7, complete genome.	Gammaproteobacteria	lipoprotein, putative	ABR83926	Yes	100.0

#input_seq:	fig|287.11178.peg.2242|HPR85_01780   MoaD/ThiS/QbsE family sulfur carrier protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG04744	Yes	100.0

#input_seq:	fig|287.11178.peg.3495|HPR85_03475   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG06566	Yes	100.0

#input_seq:	fig|287.11178.peg.6019|HPR85_09410   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27757	Yes	100.0

#input_seq:	fig|287.11178.peg.4596|HPR85_30465   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28525	Yes	100.0

#input_seq:	fig|287.11178.peg.1965|HPR85_00435   Flagellar protein FlaG   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28983	Yes	100.0

#input_seq:	fig|287.11178.peg.3204|HPR85_02015   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG06286	Yes	100.0

#input_seq:	fig|287.11178.peg.5041|HPR85_06055   Galactophilic lectin PA-I   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	LecA	CAW27451	Yes	100.0

#input_seq:	fig|287.11178.peg.3061|HPR85_26165   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29939	Yes	100.0

#input_seq:	fig|287.11178.peg.925|HPR85_17640   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG03423	Yes	100.0

#input_seq:	fig|287.11178.peg.5904|HPR85_08850   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27887	Yes	100.0

#input_seq:	fig|287.11178.peg.959|HPR85_17770   Translation initiation factor 2 (IF-2; GTPase)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW26592	Yes	100.0

#input_seq:	fig|287.11178.peg.1819|HPR85_21940   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28210	Yes	100.0

#input_seq:	fig|287.11178.peg.5418|HPR85_06785   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29150	Yes	100.0

#input_seq:	fig|287.11178.peg.6284|HPR85_10445   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25987	Yes	100.0

#input_seq:	fig|287.11178.peg.5912|HPR85_08885   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG05561	Yes	100.0

#input_seq:	fig|287.11178.peg.2110|HPR85_01145   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG04617	Yes	100.0

#input_seq:	fig|287.11178.peg.6246|HPR85_10255   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW26027	Yes	100.0

#input_seq:	fig|287.11178.peg.6515|HPR85_11455   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25294	Yes	100.0

#input_seq:	fig|287.11178.peg.5915|HPR85_08900   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27877	Yes	100.0

#input_seq:	fig|287.11178.peg.6610|HPR85_11920   pyocin R2_PP, conserved hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25347	Yes	100.0

#input_seq:	fig|287.11178.peg.4153|HPR85_03635   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG08266	Yes	100.0

#input_seq:	fig|287.11178.peg.6622|HPR85_11980   Phage tail tip, assembly protein M   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAG04026	Yes	100.0

#input_seq:	fig|287.11178.peg.3103   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27020	Yes	100.0

#input_seq:	fig|287.11178.peg.5042|HPR85_06060   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27452	Yes	100.0

#input_seq:	fig|287.11178.peg.2909|HPR85_25425   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28769	Yes	100.0

#input_seq:	fig|287.11178.peg.2124|HPR85_01215   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG04633	Yes	100.0

#input_seq:	fig|287.11178.peg.6510|HPR85_11430   Carboxymuconolactone decarboxylase family protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	16720	CP000744	Pseudomonas aeruginosa PA7, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABR85717	Yes	100.0

#input_seq:	fig|287.11178.peg.4473|HPR85_29885   ATPase involved in DNA repair   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG08791	Yes	100.0

#input_seq:	fig|287.11178.peg.2502|HPR85_23435   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25908	Yes	100.0

#input_seq:	fig|287.11178.peg.2053|HPR85_00855   Periplasmic nitrate reductase component NapD   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	16720	CP000744	Pseudomonas aeruginosa PA7, complete genome.	Gammaproteobacteria	NapD protein of periplasmic nitrate reductase	ABR83407	Yes	100.0

#input_seq:	fig|287.11178.peg.3151|HPR85_26595   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27064	Yes	100.0

#input_seq:	fig|287.11178.peg.5399|HPR85_06685   Rho-specific inhibitor of transcription termination (YaeO)   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	hypothetical protein	ABJ10099	Yes	100.0

#input_seq:	fig|287.11178.peg.3354|HPR85_02750   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW26746	Yes	100.0

#input_seq:	fig|287.11178.peg.2788   Hypothetical protein in pyoverdin gene cluster / Fe2+/Zn2+ uptake regulation proteins   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27645	Yes	100.0

#input_seq:	fig|287.11178.peg.5582|HPR85_07605   FIG016502: iron uptake protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29294	Yes	100.0

#input_seq:	fig|287.11178.peg.2249|HPR85_01815   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG04751	Yes	100.0

#input_seq:	fig|287.11178.peg.2046|HPR85_00820   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical	CAW28908	Yes	100.0

#input_seq:	fig|287.11178.peg.1208|HPR85_18975   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	hypothetical protein	ABJ15664	Yes	100.0

#input_seq:	fig|287.11178.peg.3130|HPR85_26490   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG06147	Yes	100.0

#input_seq:	fig|287.11178.peg.3704|HPR85_27650   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27601	Yes	100.0

#input_seq:	fig|287.11178.peg.1538|HPR85_20570   FIG019278: hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW30374	Yes	100.0

#input_seq:	fig|287.11178.peg.1075|HPR85_18330   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW26487	Yes	100.0

#input_seq:	fig|287.11178.peg.3244|HPR85_02210   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW26853	Yes	100.0

#input_seq:	fig|287.11178.peg.5914|HPR85_08895   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG05562	Yes	100.0

#input_seq:	fig|287.11178.peg.634|HPR85_16265   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	16720	CP000744	Pseudomonas aeruginosa PA7, complete genome.	Gammaproteobacteria	hypothetical protein	ABR84759	Yes	100.0

#input_seq:	fig|287.11178.peg.6632|HPR85_12030   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG04036	Yes	100.0

#input_seq:	fig|287.11178.peg.6408|HPR85_10930   Ribosomal protein S16   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25189	Yes	100.0

#input_seq:	fig|287.11178.peg.418|HPR85_15235   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW25515	Yes	100.0

#input_seq:	fig|287.11178.peg.1038|HPR85_18165   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG06666	Yes	100.0

#input_seq:	fig|287.11178.peg.4721|HPR85_31075   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28121	Yes	100.0

#input_seq:	fig|287.11178.peg.5665|HPR85_08020   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG04098	Yes	100.0

#input_seq:	fig|287.11178.peg.6127|HPR85_09665   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative Antibiotic biosynthesis monooxygenase	CAW26195	Yes	100.0

#input_seq:	fig|287.11178.peg.5661|HPR85_08000   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29371	Yes	100.0

#input_seq:	fig|287.11178.peg.3091|HPR85_26305   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG06179	Yes	100.0

#input_seq:	fig|287.11178.peg.1034|HPR85_18145   Chromosome segregation ATPases   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW26521	Yes	100.0

#input_seq:	fig|287.11178.peg.3148|HPR85_26585   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27062	Yes	100.0

#input_seq:	fig|287.11178.peg.5052|HPR85_06110   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27459	Yes	100.0

#input_seq:	fig|287.11178.peg.5878|HPR85_08730   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27910	Yes	100.0

#input_seq:	fig|287.11178.peg.1480|HPR85_20295   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW24976	Yes	100.0

#input_seq:	fig|287.11178.peg.5925|HPR85_08945   Uncharacterized membrane protein SO_4740   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW27869	Yes	100.0

#input_seq:	fig|287.11178.peg.4508|HPR85_30045   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW24994	Yes	100.0

#input_seq:	fig|287.11178.peg.6297|HPR85_10505   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	16720	CP000744	Pseudomonas aeruginosa PA7, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABR82586	Yes	100.0

#input_seq:	fig|287.11178.peg.4738|HPR85_31150   hypothetical protein   [Pseudomonas aeruginosa strain PASP309 | 287.11178]
#matched_seq:	331	AE004091	Pseudomonas aeruginosa PAO1, complete genome.	Gammaproteobacteria	hypothetical protein	AAG07686	Yes	100.0

