INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_152819_745400_input.fsa
#input_seq:	fig|1283.793.peg.1782|GSK94_04325   Exodeoxyribonuclease VII small subunit (EC 3.1.11.6)   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04702	Yes	100.0

#input_seq:	fig|1283.793.peg.2128|GSK94_05920   Hypothetical protein SAV2142   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04201	Yes	100.0

#input_seq:	fig|1283.793.peg.2020|GSK94_05385   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05441	Yes	100.0

#input_seq:	fig|1283.793.peg.2356|GSK94_06795   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03462	Yes	100.0

#input_seq:	fig|1283.793.peg.410|GSK94_02435   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04458	Yes	100.0

#input_seq:	fig|1283.793.peg.618|GSK94_09905   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05234	Yes	100.0

#input_seq:	fig|1283.793.peg.2559|GSK94_02250   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04905	Yes	100.0

#input_seq:	fig|1283.793.peg.1773|GSK94_04280   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04693	Yes	100.0

#input_seq:	fig|1283.793.peg.2533|GSK94_02120   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04935	Yes	100.0

#input_seq:	fig|1283.793.peg.745|GSK94_02945   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03743	Yes	100.0

#input_seq:	fig|1283.793.peg.288|GSK94_08640   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03806	Yes	100.0

#input_seq:	fig|1283.793.peg.484|GSK94_09445   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05586	Yes	100.0

#input_seq:	fig|1283.793.peg.1504|GSK94_00600   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05010	Yes	100.0

#input_seq:	fig|1283.793.peg.2105|GSK94_05810   Uncharacterized protein YqgQ   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04677	Yes	100.0

#input_seq:	fig|1283.793.peg.2253|GSK94_06245   Sulfur carrier protein ThiS   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03872	Yes	100.0

#input_seq:	fig|1283.793.peg.871|GSK94_10530   Protein translocase subunit SecE   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	preprotein translocase subunit SecE	BAE05783	Yes	100.0

#input_seq:	fig|1283.793.peg.1230|GSK94_12080   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04900	Yes	100.0

#input_seq:	fig|1283.793.peg.2558|GSK94_02245   hypothetical protein transposon-related   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04906	Yes	100.0

#input_seq:	fig|1283.793.peg.2449|GSK94_07250   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05283	Yes	100.0

#input_seq:	fig|1283.793.peg.800|GSK94_00155   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05975	Yes	100.0

#input_seq:	fig|1283.793.peg.682|GSK94_10210   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03892	Yes	100.0

#input_seq:	fig|1283.793.peg.551|GSK94_02565   Hypothetical protein SAV2319   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04044	Yes	100.0

#input_seq:	fig|1283.793.peg.2204|GSK94_01645   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05153	Yes	100.0

#input_seq:	fig|1283.793.peg.778|GSK94_00050   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05939	Yes	100.0

#input_seq:	fig|1283.793.peg.360|GSK94_08960   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05371	Yes	100.0

#input_seq:	fig|1283.793.peg.1903|GSK94_04920   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03957	Yes	100.0

#input_seq:	fig|1283.793.peg.323|GSK94_08800   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04329	Yes	100.0

#input_seq:	fig|1283.793.peg.1065|GSK94_11330   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04577	Yes	100.0

#input_seq:	fig|1283.793.peg.352|GSK94_08945   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04340	Yes	100.0

#input_seq:	fig|1283.793.peg.661|GSK94_10115   Programmed cell death antitoxin YdcD   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04271	Yes	100.0

#input_seq:	fig|1283.793.peg.1563|GSK94_03860   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03430	Yes	100.0

#input_seq:	fig|1283.793.peg.1634|GSK94_01140   Hypothetical protein SAV2259   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04102	Yes	100.0

#input_seq:	fig|1283.793.peg.588|GSK94_09760   Hypothetical protein FIG009695   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04392	Yes	100.0

#input_seq:	fig|1283.793.peg.944|GSK94_10740   Hypothetical protein SAV1853   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04418	Yes	100.0

#input_seq:	fig|1283.793.peg.2300|GSK94_06530   Component involved in D-alanylation of teichoic acids   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05331	Yes	100.0

#input_seq:	fig|1283.793.peg.1091   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04604	Yes	100.0

#input_seq:	fig|1283.793.peg.1544|GSK94_00800   antibacterial protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05050	Yes	100.0

#input_seq:	fig|1283.793.peg.1545|GSK94_00805   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05051	Yes	100.0

#input_seq:	fig|1283.793.peg.1546|GSK94_00810   antibacterial protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05052	Yes	100.0

#input_seq:	fig|1283.793.peg.2344   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE03649	Yes	100.0

#input_seq:	fig|1283.793.peg.1067   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04579	Yes	100.0

#input_seq:	fig|1283.793.peg.322   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04328	Yes	100.0

#input_seq:	fig|1283.793.peg.1798|GSK94_04405   type I toxin-antitoxin system Fst family toxin   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE04718	Yes	100.0

#input_seq:	fig|1283.793.peg.1724   hypothetical protein   [Staphylococcus haemolyticus strain 166 strain not applicable | 1283.793]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX28082	Yes	100.0

