INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_081201_364454_input.fsa

#input_seq:	fig|47715.653.peg.147|GKD11_13790   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179324	Lactobacillus rhamnosus Lc 705 plasmid sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91771	No	100.0

#input_seq:	fig|47715.653.peg.2250|GKD11_08695   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89398	No	100.0

#input_seq:	fig|47715.653.peg.515|GKD11_01030   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, antiterminator bglG /PRD-domain protein	CAR91556	No	100.0

#input_seq:	fig|47715.653.peg.1138|GKD11_03605   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR86937	No	100.0

#input_seq:	fig|47715.653.peg.3266|GKD11_13050   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89684	No	100.0

#input_seq:	fig|47715.653.peg.345|GKD11_00215   FIG00749676: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91396	No	100.0

#input_seq:	fig|47715.653.peg.2599|GKD11_10045   Fluoride ion transporter CrcB   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Protein crcB homolog	CAR91269	No	100.0

#input_seq:	fig|47715.653.peg.902|GKD11_02825   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89003	No	100.0

#input_seq:	fig|47715.653.peg.2919|GKD11_11515   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR86629	No	100.0

#input_seq:	fig|47715.653.peg.2794|GKD11_10940   FIG00743622: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90800	No	100.0

#input_seq:	fig|47715.653.peg.1389|GKD11_04775   UPF0298 protein YlbG   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR87225	No	100.0

#input_seq:	fig|47715.653.peg.1821|GKD11_06845   Hypothetical protein SAV1845   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR87677	No	100.0

#input_seq:	fig|47715.653.peg.2922|GKD11_11530   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR86632	No	100.0

#input_seq:	fig|47715.653.peg.480|GKD11_00860   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Preprotein translocase subunit YajC	CAR91522	No	100.0

#input_seq:	fig|47715.653.peg.344|GKD11_00210   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91395	No	100.0

#input_seq:	fig|47715.653.peg.2222|GKD11_08560   Transcriptional regulator, HxlR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Transcriptional regulator, HxlR family	CAR86438	No	100.0

#input_seq:	fig|47715.653.peg.1010|GKD11_03340   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89108	No	100.0

#input_seq:	fig|47715.653.peg.1111|GKD11_03485   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Acetyl-CoA carboxylase, carboxyltransferase component	CAR86904	No	100.0

#input_seq:	fig|47715.653.peg.2526|GKD11_09815   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR88133	No	100.0

#input_seq:	fig|47715.653.peg.636|GKD11_01590   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91670	No	100.0

#input_seq:	fig|47715.653.peg.430|GKD11_00630   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR88527	No	100.0

#input_seq:	fig|47715.653.peg.2954|GKD11_11680   ATP-dependent nuclease, subunit B   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89599	No	100.0

#input_seq:	fig|47715.653.peg.1968|GKD11_15565   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	hypothetical protein	ADK18249	No	100.0

#input_seq:	fig|47715.653.peg.1361|GKD11_04645   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR87197	No	100.0

#input_seq:	fig|47715.653.peg.2628|GKD11_10200   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Prebacteriocin	CAR91237	No	100.0

#input_seq:	fig|47715.653.peg.2892|GKD11_11375   Transcriptional regulator, PadR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, PadR family	CAR89540	No	100.0

#input_seq:	fig|47715.653.peg.2844|GKD11_11170   Transcriptional regulator, PadR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, PadR family	CAR90753	No	100.0

#input_seq:	fig|47715.653.peg.768|GKD11_02190   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR88873	No	100.0

#input_seq:	fig|47715.653.peg.1798|GKD11_06745   FIG00743648: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90583	No	100.0

#input_seq:	fig|47715.653.peg.648|GKD11_01640   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR88749	No	100.0

#input_seq:	fig|47715.653.peg.1808|GKD11_06790   FIG00742306: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved secreted protein	CAR90592	No	100.0

#input_seq:	fig|47715.653.peg.2315|GKD11_08840   Transcriptional regulator, ArsR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, ArsR family	CAR90859	No	100.0

#input_seq:	fig|47715.653.peg.2612|GKD11_10115   Transcriptional regulator, ArsR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Transcriptional regulator, ArsR family	CAR88313	No	100.0

#input_seq:	fig|47715.653.peg.3247|GKD11_12975   Phage protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phage-related protein	CAR89700	No	100.0

#input_seq:	fig|47715.653.peg.2658|GKD11_10325   Transcriptional regulator, PadR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Transcriptional regulator, PadR family	CAR88272	No	100.0

#input_seq:	fig|47715.653.peg.1335|GKD11_04515   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR87171	No	100.0

#input_seq:	fig|47715.653.peg.2629|GKD11_10205   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91236	No	100.0

#input_seq:	fig|47715.653.peg.356|GKD11_00265   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91407	No	100.0

#input_seq:	fig|47715.653.peg.580|GKD11_01325   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91615	No	100.0

#input_seq:	fig|47715.653.peg.1141|GKD11_03620   PTS system, IIA component   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	PTS system, IIA component	CAR86940	No	100.0

#input_seq:	fig|47715.653.peg.1423|GKD11_04945   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved integral membrane protein	CAR87261	No	100.0

#input_seq:	fig|47715.653.peg.915|GKD11_02890   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89016	No	100.0

#input_seq:	fig|47715.653.peg.2556|GKD11_09970   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91095	No	100.0

#input_seq:	fig|47715.653.peg.3025|GKD11_11980   UPF0145 protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR86520	No	100.0

#input_seq:	fig|47715.653.peg.2811|GKD11_11020   putative transcriptional regulator, XRE family protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, xre family	CAR90785	No	100.0

#input_seq:	fig|47715.653.peg.1532|GKD11_05460   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90326	No	100.0

#input_seq:	fig|47715.653.peg.1979|GKD11_07430   MazG related NTP pyrophosphohydrolase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Pyrophosphatase	CAR89143	No	100.0

#input_seq:	fig|47715.653.peg.904|GKD11_02835   Blr3520 protein homolog, hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89005	No	100.0

#input_seq:	fig|47715.653.peg.1607|GKD11_05820   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90394	No	100.0

#input_seq:	fig|47715.653.peg.649|GKD11_01645   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR88750	No	100.0

#input_seq:	fig|47715.653.peg.52|GKD11_13360   FIG00746822: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR86888	No	100.0

#input_seq:	fig|47715.653.peg.2959|GKD11_11705   UPF0473 protein YrzB   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR86666	No	100.0

#input_seq:	fig|47715.653.peg.1970|GKD11_07390   Thioredoxin   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Thioredoxin	CAR89135	No	100.0

#input_seq:	fig|47715.653.peg.49   Late competence protein ComGC, access of DNA to ComEA, FIG007487   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Type II secretory pathway/competence component /Competence protein ComGC	CAR86884	No	100.0

#input_seq:	fig|47715.653.peg.462|GKD11_00775   galactitol PTS, EIIB( EC:2.7.1.69 )   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	PTS system, galactitol-specific IIB component	CAR91505	No	100.0

#input_seq:	fig|47715.653.peg.909|GKD11_02860   FIG00745489: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved extracellular protein	CAR86077	No	100.0

#input_seq:	fig|47715.653.peg.2154|GKD11_08255   Predicted transcriptional regulator   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, HxlR family	CAR89310	No	100.0

#input_seq:	fig|47715.653.peg.2879|GKD11_11330   ATP-dependent nuclease subunit B   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90720	No	100.0

#input_seq:	fig|47715.653.peg.1807|GKD11_06785   FIG009688: Thioredoxin   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Thioredoxin	CAR87667	No	100.0

#input_seq:	fig|47715.653.peg.1913|GKD11_07290   Glutaredoxin related protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Glutaredoxin related protein	CAR87770	No	100.0

#input_seq:	fig|47715.653.peg.2624|GKD11_10175   FIG00742897: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91242	No	100.0

#input_seq:	fig|47715.653.peg.2988|GKD11_11840   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR86695	No	100.0

#input_seq:	fig|47715.653.peg.2863|GKD11_11265   FIG00744891: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90736	No	100.0

#input_seq:	fig|47715.653.peg.1513|GKD11_05370   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Pyrophosphatase	CAR87346	No	100.0

#input_seq:	fig|47715.653.peg.2067|GKD11_07830   PTS system, IIB component   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	PTS system, IIB component	CAR89226	No	100.0

#input_seq:	fig|47715.653.peg.2807|GKD11_11000   transcription regulator   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcription regulator	CAR90789	No	100.0

#input_seq:	fig|47715.653.peg.1583|GKD11_05705   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90372	No	100.0

#input_seq:	fig|47715.653.peg.2353|GKD11_09015   Transcriptional regulator, MerR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Transcriptional regulator, xre family	CAR87955	No	100.0

#input_seq:	fig|47715.653.peg.2826|GKD11_11085   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90771	No	100.0

#input_seq:	fig|47715.653.peg.440|GKD11_00670   FIG00752512: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91485	No	100.0

#input_seq:	fig|47715.653.peg.2893|GKD11_11380   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved membrane protein	CAR89541	No	100.0

#input_seq:	fig|47715.653.peg.949|GKD11_03050   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89051	No	100.0

#input_seq:	fig|47715.653.peg.8|GKD11_13135   FIG00743082: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR86842	No	100.0

#input_seq:	fig|47715.653.peg.9|GKD11_13140   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89843	No	100.0

#input_seq:	fig|47715.653.peg.1712|GKD11_06325   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR87571	No	100.0

#input_seq:	fig|47715.653.peg.2046|GKD11_07740   Transcriptional regulator, ArsR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator	CAR89208	No	100.0

#input_seq:	fig|47715.653.peg.2894|GKD11_11385   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89542	No	100.0

#input_seq:	fig|47715.653.peg.1249|GKD11_04115   Glycine cleavage system H protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Glycine cleavage system H protein	CAR90051	No	100.0

#input_seq:	fig|47715.653.peg.1375|GKD11_04710   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Putative protein without homology	CAR90170	No	100.0

#input_seq:	fig|47715.653.peg.1881|GKD11_07130   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90662	No	100.0

#input_seq:	fig|47715.653.peg.1122|GKD11_03530   Aspartyl-tRNA(Asn) amidotransferase subunit C (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit C (EC 6.3.5.7)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit C	CAR86913	No	100.0

#input_seq:	fig|47715.653.peg.900|GKD11_02815   FIG00745671: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89001	No	100.0

#input_seq:	fig|47715.653.peg.906|GKD11_02845   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89007	No	100.0

#input_seq:	fig|47715.653.peg.3218|GKD11_12830   Phage protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phage-related protein	CAR89728	No	100.0

#input_seq:	fig|47715.653.peg.2199|GKD11_08455   Transcriptional regulator, ArsR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Transcriptional regulator, ArsR family	CAR86415	No	100.0

#input_seq:	fig|47715.653.peg.2697|GKD11_10520   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Acetyltransferase	CAR91175	No	100.0

#input_seq:	fig|47715.653.peg.3001   prophage Lp3 protein 19, head-to-tail joining   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Uncharacterized phage protein (possible DNA packaging)	ADK18256	No	100.0

#input_seq:	fig|47715.653.peg.3092   prophage Lp3 protein 19, head-to-tail joining   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phage-related head-to-tail joining, DNA packing protein	CAR89915	No	100.0

#input_seq:	fig|47715.653.peg.1411|GKD11_04885   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	MazG nucleotide pyrophosphohydrolase	CAR87249	No	100.0

#input_seq:	fig|47715.653.peg.2655|GKD11_10310   Prebacteriocin   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
