INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_100904_992123_input.fsa
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06307	Yes	100.0

#input_seq:	fig|2664891.3.peg.2356   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved secreted protein	ABR05638	Yes	100.0

#input_seq:	fig|2664891.3.peg.1542   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07389	Yes	100.0

#input_seq:	fig|2664891.3.peg.1350   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06896	Yes	100.0

#input_seq:	fig|2664891.3.peg.3661   Pterin-4-alpha-carbinolamine dehydratase (EC 4.2.1.96)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	pterin-4-alpha-carbinolamine dehydratase moaB3	ABR07681	Yes	100.0

#input_seq:	fig|2664891.3.peg.3964   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative conserved integral membrane protein	ABQ74242	Yes	100.0

#input_seq:	fig|2664891.3.peg.996   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05725	Yes	100.0

#input_seq:	fig|2664891.3.peg.1396   Putative oxidoreductase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical oxidoreductase	ABR07713	Yes	100.0

#input_seq:	fig|2664891.3.peg.2564   PE family protein => PE34   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	PE family protein	AAK48218	Yes	100.0

#input_seq:	fig|2664891.3.peg.2628   Anti-sigma F factor antagonist (spoIIAA-2); Anti-sigma B factor antagonist RsbV   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	anti-anti-sigma factor rsfB	ABR08043	Yes	100.0

#input_seq:	fig|2664891.3.peg.3059   DNA-binding protein, CopG family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04467	Yes	100.0

#input_seq:	fig|2664891.3.peg.4149   13E12 repeat family protein, HNH endonuclease domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	13E12 repeat family protein	ABR04744	Yes	100.0

#input_seq:	fig|2664891.3.peg.430   FIG00819992: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK46125	Yes	100.0

#input_seq:	fig|2664891.3.peg.1404   ABC transporter, ATP-binding protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07721	Yes	100.0

#input_seq:	fig|2664891.3.peg.660   FIG00821242: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04368	Yes	100.0

#input_seq:	fig|2664891.3.peg.1183   GDP-mannose 4,6-dehydratase (EC 4.2.1.47)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05883	Yes	100.0

#input_seq:	fig|2664891.3.peg.1267   FIG00820447: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH26930	Yes	100.0

#input_seq:	fig|2664891.3.peg.3573   Repressor CsoR of the copZA operon   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05328	Yes	100.0

#input_seq:	fig|2664891.3.peg.2562   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR08105	Yes	100.0

#input_seq:	fig|2664891.3.peg.2463   FIG00821878: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06390	Yes	100.0

#input_seq:	fig|2664891.3.peg.3827   Putative uncharacterized protein BCG_3611   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07524	Yes	100.0

#input_seq:	fig|2664891.3.peg.1987   FIG035962: transmembrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transmembrane protein	ABR06505	Yes	100.0

#input_seq:	fig|2664891.3.peg.1277   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06965	Yes	100.0

#input_seq:	fig|2664891.3.peg.3397   Dimethylglycine N-methyltransferase (EC 2.1.1.161)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical methyltransferase	ABR04874	Yes	100.0

#input_seq:	fig|2664891.3.peg.915   FIG041522: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ73476	Yes	100.0

#input_seq:	fig|2664891.3.peg.1688   FIG00820058: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH26256	Yes	100.0

#input_seq:	fig|2664891.3.peg.3882   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07473	Yes	100.0

#input_seq:	fig|2664891.3.peg.2682   Mobile element protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	ISMt3-like transposase A1	ABQ75460	Yes	100.0

#input_seq:	fig|2664891.3.peg.3566   Integral membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical integral membrane protein	ABR05322	Yes	100.0

#input_seq:	fig|2664891.3.peg.2354   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK45569	Yes	100.0

#input_seq:	fig|2664891.3.peg.1883   Acyl carrier protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	meromycolate extension acyl carrier protein acpM	ABR06604	Yes	100.0

#input_seq:	fig|2664891.3.peg.3817   FIG046480: Hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07533	Yes	100.0

#input_seq:	fig|2664891.3.peg.3674   SECRETED PROTEIN ANTIGEN   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK47756	Yes	100.0

#input_seq:	fig|2664891.3.peg.3340   FIG00822603: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04925	Yes	100.0

#input_seq:	fig|2664891.3.peg.2212   Enoyl-CoA hydratase (EC 4.2.1.17)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical enoyl-CoA hydratase	ABR05502	Yes	100.0

#input_seq:	fig|2664891.3.peg.223   CRISPR-associated protein Cas2   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07157	Yes	100.0

#input_seq:	fig|2664891.3.peg.745   PE family protein => PE35, interacts with PPE68, regulation of esxAB expression via Type VII secretion system ESX-1   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK48354	Yes	100.0

#input_seq:	fig|2664891.3.peg.15   Low molecular weight protein antigen 6   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	antigen Cfp6	ABQ74816	Yes	100.0

#input_seq:	fig|2664891.3.peg.3236   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05021	Yes	100.0

#input_seq:	fig|2664891.3.peg.3649   Transposase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	truncated IS1560 transposase	ABQ72780	Yes	100.0

#input_seq:	fig|2664891.3.peg.1785   Assimilatory nitrate reductase large subunit (EC 1.7.99.4)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06684	Yes	100.0

#input_seq:	fig|2664891.3.peg.2629   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR08042	Yes	100.0

#input_seq:	fig|2664891.3.peg.2332   FIG00823516: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABR05661	Yes	100.0

#input_seq:	fig|2664891.3.peg.1749   Oxidoreductase, short-chain dehydrogenase/reductase family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical dehydrogenase	ABR06357	Yes	100.0

#input_seq:	fig|2664891.3.peg.3444   Transposase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative transposase	ABQ72588	Yes	100.0

#input_seq:	fig|2664891.3.peg.1668   PE family protein => PE14   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR05581	Yes	100.0

#input_seq:	fig|2664891.3.peg.181   [NiFe] hydrogenase nickel incorporation-associated protein HypB   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	Ni2+-binding GTPase	ABR07199	Yes	100.0

#input_seq:	fig|2664891.3.peg.3779   Acetyltransferase, GNAT family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical acetyltransferase	ABR07567	Yes	100.0

#input_seq:	fig|2664891.3.peg.1816   FIG00820166: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT24728	Yes	100.0

#input_seq:	fig|2664891.3.peg.1852   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR06630	Yes	100.0

#input_seq:	fig|2664891.3.peg.4255   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04844	Yes	100.0

#input_seq:	fig|2664891.3.peg.244   FIG00821480: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07138	Yes	100.0

#input_seq:	fig|2664891.3.peg.3651   ESAT-6-like protein EsxK   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK45318	Yes	100.0

#input_seq:	fig|2664891.3.peg.4077   FIG041762: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74137	Yes	100.0

#input_seq:	fig|2664891.3.peg.2536   FIG00824690: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR08130	Yes	100.0

#input_seq:	fig|2664891.3.peg.723   ESAT-6-like protein EsxD   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH28219	Yes	100.0

#input_seq:	fig|2664891.3.peg.2607   FIG00820599: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved proline rich protein	ABR08063	Yes	100.0

#input_seq:	fig|2664891.3.peg.2250   Prevent host death protein, Phd antitoxin   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05467	Yes	100.0

#input_seq:	fig|2664891.3.peg.988   Acyl carrier protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical acyl carrier protein	ABR05717	Yes	100.0

#input_seq:	fig|2664891.3.peg.417   PE family protein => PE19, component of Type VII secretion system ESX-5   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR06158	Yes	100.0

#input_seq:	fig|2664891.3.peg.343   Uncharacterized protein Rv2708c   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07050	Yes	100.0

#input_seq:	fig|2664891.3.peg.658   FIG00822329: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04370	Yes	100.0

#input_seq:	fig|2664891.3.peg.1199   Programmed cell death toxin MazF   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05868	Yes	100.0

#input_seq:	fig|2664891.3.peg.1990   FIG00823288: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06503	Yes	100.0

#input_seq:	fig|2664891.3.peg.2056   FIG00822376: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	hypothetical protein	ACT24969	Yes	100.0

#input_seq:	fig|2664891.3.peg.3154   Mobile element protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transposase	ABR05098	Yes	100.0

#input_seq:	fig|2664891.3.peg.2402   Integrase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ72799	Yes	100.0

#input_seq:	fig|2664891.3.peg.1109   Probable phiRv1 phage protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative phiRv1 phage protein	ABQ73335	Yes	100.0

#input_seq:	fig|2664891.3.peg.706   Esat-6 like protein EsxF   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	Esat-6 like protein esxF	ABR08265	Yes	100.0

#input_seq:	fig|2664891.3.peg.1492   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07802	Yes	100.0

#input_seq:	fig|2664891.3.peg.2704   Secreted protein EspC, component of Type VII secretion system ESX-1   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07971	Yes	100.0

#input_seq:	fig|2664891.3.peg.398   FIG00822513: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06139	Yes	100.0

#input_seq:	fig|2664891.3.peg.522   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical membrane protein	ABR06255	Yes	100.0

#input_seq:	fig|2664891.3.peg.1693   toxin VapC14 @ VapC toxin protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06317	Yes	100.0

#input_seq:	fig|2664891.3.peg.232   FIG00821734: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07150	Yes	100.0

#input_seq:	fig|2664891.3.peg.753   Secreted protein EspF, component of Type VII secretion system ESX-1   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ75693	Yes	100.0

#input_seq:	fig|2664891.3.peg.3242   Death on curing protein, Doc toxin @ Doc toxin MazF2 in Mycobacteria   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05015	Yes	100.0

#input_seq:	fig|2664891.3.peg.657   FIG00820004: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04371	Yes	100.0

#input_seq:	fig|2664891.3.peg.3396   Dimethylglycine N-methyltransferase (EC 2.1.1.161)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical methyltransferase	ABR04875	Yes	100.0

#input_seq:	fig|2664891.3.peg.2365   PE family protein => PE10   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR05451	Yes	100.0

#input_seq:	fig|2664891.3.peg.488   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR06224	Yes	100.0

#input_seq:	fig|2664891.3.peg.2465   Antitoxin HigA   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulator	ABR06388	Yes	100.0

#input_seq:	fig|2664891.3.peg.2048   FIG00821326: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative transposase	ABQ73862	Yes	100.0

#input_seq:	fig|2664891.3.peg.1200   Programmed cell death antitoxin MazE   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05867	Yes	100.0

#input_seq:	fig|2664891.3.peg.4281   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transmembrane protein	ABR04868	Yes	100.0

#input_seq:	fig|2664891.3.peg.3516   PE family protein => PE7   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR05277	Yes	100.0

#input_seq:	fig|2664891.3.peg.414   PE family protein => PE18, component of Type VII secretion system ESX-5   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR06155	Yes	100.0

#input_seq:	fig|2664891.3.peg.431   PE family protein => PE20   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR06171	Yes	100.0

#input_seq:	fig|2664891.3.peg.2697   PE family protein => PE32   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR07978	Yes	100.0

#input_seq:	fig|2664891.3.peg.2148   PE family protein => PE13   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	PE family protein	BAH25518	Yes	100.0

#input_seq:	fig|2664891.3.peg.2058   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ73853	Yes	100.0

#input_seq:	fig|2664891.3.peg.1854   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06628	Yes	100.0

#input_seq:	fig|2664891.3.peg.3981   PE family protein => PE25   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR06786	Yes	100.0

#input_seq:	fig|2664891.3.peg.2060   FIG00823547: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK46416	Yes	100.0

#input_seq:	fig|2664891.3.peg.2466   Putative helicase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ73795	Yes	100.0

#input_seq:	fig|2664891.3.peg.2699   ESAT-6-like protein EsxK   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	Esat-6 like protein esxW (Esat-6 like protein 10)	ABR07976	Yes	100.0

#input_seq:	fig|2664891.3.peg.418   ESAT-6-like protein EsxK   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH26096	Yes	100.0

