INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_142458_847309_input.fsa
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	tlcR protein	ACP05729	Yes	100.0

#input_seq:	fig|686.84.peg.1835   AnkB protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	AnkB protein	ACQ60955	Yes	100.0

#input_seq:	fig|686.84.peg.3439   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18565	Yes	100.0

#input_seq:	fig|686.84.peg.2735   Serine acetyltransferase (EC 2.3.1.30)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	bacterial transferase hexapeptide domain protein	ABQ20650	Yes	100.0

#input_seq:	fig|686.84.peg.1734   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05937	Yes	100.0

#input_seq:	fig|686.84.peg.2567   Lactoylglutathione lyase (EC 4.4.1.5)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	lactoylglutathione lyase	ACP05284	Yes	100.0

#input_seq:	fig|686.84.peg.1223   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18924	Yes	100.0

#input_seq:	fig|686.84.peg.2674   FIG024285: Hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20208	Yes	100.0

#input_seq:	fig|686.84.peg.3015   Mobile element protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32571	FM180570	Escherichia coli 0127:H6 E2348/69 plasmid pE2348-2, strain E2348/69.	Gammaproteobacteria	UNKNOWN	CAS07429	Yes	100.0

#input_seq:	fig|686.84.peg.3437   Acetyltransferase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	GCN5-related N-acetyltransferase	ACP07325	Yes	100.0

#input_seq:	fig|686.84.peg.3242   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07377	Yes	100.0

#input_seq:	fig|686.84.peg.2307   Transcriptional regulator, MarR family   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	transcriptional regulator, MarR family	ACP07874	Yes	100.0

#input_seq:	fig|686.84.peg.619   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19899	Yes	100.0

#input_seq:	fig|686.84.peg.551   CBS domain protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	acetoin utilization protein	ACP05016	Yes	100.0

#input_seq:	fig|686.84.peg.2365   Soluble cytochrome b562   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	36	AE003853	Vibrio cholerae O1 biovar eltor str. N16961 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	AAF96790	Yes	100.0

#input_seq:	fig|686.84.peg.626   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18331	Yes	100.0

#input_seq:	fig|686.84.peg.1725   Low molecular weight protein tyrosine phosphatase (EC 3.1.3.48)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	phosphotyrosine protein phosphatase	ABQ21908	Yes	100.0

#input_seq:	fig|686.84.peg.2809   DNA for RVC repeated sequence   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18948	Yes	100.0

#input_seq:	fig|686.84.peg.2346   Biopolymer transport protein ExbD1   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	biopolymer transport protein ExbD1	ACQ62383	Yes	100.0

#input_seq:	fig|686.84.peg.3332   Lipoprotein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	lipoprotein	ABQ22176	Yes	100.0

#input_seq:	fig|686.84.peg.767   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ21348	Yes	100.0

#input_seq:	fig|686.84.peg.1337   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19469	Yes	100.0

#input_seq:	fig|686.84.peg.1594   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20013	Yes	100.0

#input_seq:	fig|686.84.peg.1201   FIG00657500: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18497	Yes	100.0

#input_seq:	fig|686.84.peg.38   MSHA biogenesis protein MshF   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	MSHA biogenesis protein MshF	ACQ59389	Yes	100.0

#input_seq:	fig|686.84.peg.3600   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05594	Yes	100.0

#input_seq:	fig|686.84.peg.1088   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP06786	Yes	100.0

#input_seq:	fig|686.84.peg.621   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19176	Yes	100.0

#input_seq:	fig|686.84.peg.3608   H-REV 107-related protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	H-REV 107-related protein	ACQ62896	Yes	100.0

#input_seq:	fig|686.84.peg.718   Phage integrase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	integrase, truncation	ABQ22057	Yes	100.0

#input_seq:	fig|686.84.peg.3044   FIG032766: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18506	Yes	100.0

#input_seq:	fig|686.84.peg.231   Zn-ribbon-containing, possibly RNA-binding protein and truncated derivatives   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20032	Yes	100.0

#input_seq:	fig|686.84.peg.633   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19322	Yes	100.0

#input_seq:	fig|686.84.peg.6   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05119	Yes	100.0

#input_seq:	fig|686.84.peg.3356   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19643	Yes	100.0

#input_seq:	fig|686.84.peg.162   Sigma factor RpoE regulatory protein RseC   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	36	AE003852	Vibrio cholerae O1 biovar eltor str. N16961 chromosome I, complete sequence.	Gammaproteobacteria	sigma-E factor regulatory protein RseC	AAF95606	Yes	100.0

#input_seq:	fig|686.84.peg.466   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07054	Yes	100.0

#input_seq:	fig|686.84.peg.2807   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18789	Yes	100.0

#input_seq:	fig|686.84.peg.2179   Positive regulator of CheA protein activity (CheW)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	purine-binding chemotaxis protein CheW	ABQ19380	Yes	100.0

#input_seq:	fig|686.84.peg.2508   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19923	Yes	100.0

#input_seq:	fig|686.84.peg.2515   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20424	Yes	100.0

#input_seq:	fig|686.84.peg.3000   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18828	Yes	100.0

#input_seq:	fig|686.84.peg.3184   Regulatory protein RecX   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	regulatory protein RecX	ACP04827	Yes	100.0

#input_seq:	fig|686.84.peg.1844   Uncharacterized protein XCC0925   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05829	Yes	100.0

#input_seq:	fig|686.84.peg.251   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07614	Yes	100.0

#input_seq:	fig|686.84.peg.3050   Toxin co-regulated pilus biosynthesis protein Q   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	toxin co-regulated pilus biosynthesis protein Q	ACP05107	Yes	100.0

#input_seq:	fig|686.84.peg.1808   Predicted kinase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	NEDD4-binding protein	ACP05863	Yes	100.0

#input_seq:	fig|686.84.peg.1441   MutT/Nudix family protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	MutT/nudix family protein	ABQ18809	Yes	100.0

#input_seq:	fig|686.84.peg.157   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP06691	Yes	100.0

#input_seq:	fig|686.84.peg.3613   putative membrane protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18871	Yes	100.0

#input_seq:	fig|686.84.peg.3068   FIG01062327: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61902	Yes	100.0

#input_seq:	fig|686.84.peg.3698   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61835	Yes	100.0

#input_seq:	fig|686.84.peg.2294   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18431	Yes	100.0

#input_seq:	fig|686.84.peg.322   Cytochrome c553   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	cytochrome c554	ABQ18391	Yes	100.0

#input_seq:	fig|686.84.peg.523   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	36	AE003853	Vibrio cholerae O1 biovar eltor str. N16961 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	AAF95924	Yes	100.0

#input_seq:	fig|686.84.peg.2749   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61556	Yes	100.0

#input_seq:	fig|686.84.peg.2808   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07379	Yes	100.0

#input_seq:	fig|686.84.peg.3240   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19171	Yes	100.0

#input_seq:	fig|686.84.peg.3606   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62898	Yes	100.0

#input_seq:	fig|686.84.peg.171   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP06676	Yes	100.0

#input_seq:	fig|686.84.peg.3047   Toxin co-regulated pilus biosynthesis protein H, transcriptional activator of ToxT promoter   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	toxin co-regulated pilus biosynthesis protein H	ACP05104	Yes	100.0

#input_seq:	fig|686.84.peg.2127   Outer membrane beta-barrel assembly protein BamE   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	small protein A	ABQ19979	Yes	100.0

#input_seq:	fig|686.84.peg.2423   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18421	Yes	100.0

#input_seq:	fig|686.84.peg.2237   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18667	Yes	100.0

#input_seq:	fig|686.84.peg.1266   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20224	Yes	100.0

#input_seq:	fig|686.84.peg.246   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07392	Yes	100.0

#input_seq:	fig|686.84.peg.2252   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative lipoprotein	ABQ18511	Yes	100.0

#input_seq:	fig|686.84.peg.3272   doc protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	doc protein	ABQ19330	Yes	100.0

#input_seq:	fig|686.84.peg.3475   Superfamily II DNA and RNA helicase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ22147	Yes	100.0

#input_seq:	fig|686.84.peg.2366   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	36	AE003853	Vibrio cholerae O1 biovar eltor str. N16961 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	AAF96789	Yes	100.0

#input_seq:	fig|686.84.peg.3220   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07269	Yes	100.0

#input_seq:	fig|686.84.peg.3218   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	36	AE003853	Vibrio cholerae O1 biovar eltor str. N16961 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	AAF96285	Yes	100.0

#input_seq:	fig|686.84.peg.3526   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05519	Yes	100.0

#input_seq:	fig|686.84.peg.2378   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19023	Yes	100.0

#input_seq:	fig|686.84.peg.135   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18663	Yes	100.0

#input_seq:	fig|686.84.peg.3513   UPF0299 membrane protein YohJ   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ21441	Yes	100.0

#input_seq:	fig|686.84.peg.3434   MutT/Nudix family protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	NUDIX hydrolase	ACP07322	Yes	100.0

#input_seq:	fig|686.84.peg.1977   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP06591	Yes	100.0

#input_seq:	fig|686.84.peg.2816   RstB phage-related integrase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	36	AE003852	Vibrio cholerae O1 biovar eltor str. N16961 chromosome I, complete sequence.	Gammaproteobacteria	RstB2 protein	AAF94619	Yes	100.0

#input_seq:	fig|686.84.peg.2379   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18549	Yes	100.0

#input_seq:	fig|686.84.peg.774   DNA-binding protein inhibitor Id-2-related protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19562	Yes	100.0

#input_seq:	fig|686.84.peg.871   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07457	Yes	100.0

#input_seq:	fig|686.84.peg.1999   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05715	Yes	100.0

#input_seq:	fig|686.84.peg.2503   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21643	Yes	100.0

#input_seq:	fig|686.84.peg.1572   putative membrane protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	36	AE003852	Vibrio cholerae O1 biovar eltor str. N16961 chromosome I, complete sequence.	Gammaproteobacteria	hypothetical protein	AAF93374	Yes	100.0

#input_seq:	fig|686.84.peg.3261   FIG032766: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	36	AE003853	Vibrio cholerae O1 biovar eltor str. N16961 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	AAF96368	Yes	100.0

#input_seq:	fig|686.84.peg.2820   RstB phage-related integrase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	36	AE003852	Vibrio cholerae O1 biovar eltor str. N16961 chromosome I, complete sequence.	Gammaproteobacteria	RstB1 protein	AAF94610	Yes	100.0

#input_seq:	fig|686.84.peg.2506   middle operon regulator-related protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	putative transcriptional regulator	ABQ20287	Yes	100.0

#input_seq:	fig|686.84.peg.605   Oxaloacetate decarboxylase Na(+) pump, gamma chain (EC 4.1.1.3)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	oxaloacetate decarboxylase gamma chain	ACQ61687	Yes	100.0

#input_seq:	fig|686.84.peg.3038   MazG-related protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18795	Yes	100.0

#input_seq:	fig|686.84.peg.3045   Acetyltransferase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62793	Yes	100.0

#input_seq:	fig|686.84.peg.2103   Antitoxin TsiV3 to VgrG   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18488	Yes	100.0

#input_seq:	fig|686.84.peg.130   Antitoxin DinJ (binds YafQ toxin)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	transcriptional regulator, copG family	ABQ19081	Yes	100.0

#input_seq:	fig|686.84.peg.2633   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19747	Yes	100.0

#input_seq:	fig|686.84.peg.2513   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	36	AE003852	Vibrio cholerae O1 biovar eltor str. N16961 chromosome I, complete sequence.	Gammaproteobacteria	hypothetical protein	AAF94950	Yes	100.0

