INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_205323_482286_input.fsa
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07971	Yes	100.0

#input_seq:	fig|78331.108.peg.3059|HG243_09235   FIG00822513: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06139	Yes	100.0

#input_seq:	fig|78331.108.peg.4104|HG243_09815   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical membrane protein	ABR06255	Yes	100.0

#input_seq:	fig|78331.108.peg.1445|HG243_10140   toxin VapC14 @ VapC toxin protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06317	Yes	100.0

#input_seq:	fig|78331.108.peg.772|HG243_20025   Secreted protein EspF, component of Type VII secretion system ESX-1   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ75693	Yes	100.0

#input_seq:	fig|78331.108.peg.3669   PE family protein => PE10   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR05451	Yes	100.0

#input_seq:	fig|78331.108.peg.1881|HG243_06115   PE family protein => PE11   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	PE family protein	ABQ72918	Yes	100.0

#input_seq:	fig|78331.108.peg.2151|HG243_02600   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transmembrane protein	ABR04868	Yes	100.0

#input_seq:	fig|78331.108.peg.3829|HG243_09310   PE family protein => PE18, component of Type VII secretion system ESX-5   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR06155	Yes	100.0

#input_seq:	fig|78331.108.peg.126|HG243_18710   PE family protein => PE32   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR07978	Yes	100.0

#input_seq:	fig|78331.108.peg.3658|HG243_10870   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ73853	Yes	100.0

#input_seq:	fig|78331.108.peg.4245|HG243_11865   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06628	Yes	100.0

#input_seq:	fig|78331.108.peg.2763|HG243_12750   PE family protein => PE25   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR06786	Yes	100.0

#input_seq:	fig|78331.108.peg.3145|HG243_05050   FIG00822349: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05329	Yes	100.0

#input_seq:	fig|78331.108.peg.2608|HG243_18005   PE family protein => PE31   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR07837	Yes	100.0

#input_seq:	fig|78331.108.peg.676|HG243_11010   PE family protein => PE22   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	PE family protein	ABQ73883	Yes	100.0

#input_seq:	fig|78331.108.peg.2027|HG243_16505   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07525	Yes	100.0

#input_seq:	fig|78331.108.peg.1535|HG243_04265   Mobile element protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transposase	ABR05186	Yes	100.0

#input_seq:	fig|78331.108.peg.4146|HG243_20530   ESAT-6-like protein EsxL   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK46713	Yes	100.0

#input_seq:	fig|78331.108.peg.1736|HG243_12415   PE_PGRS family protein => PE_PGRS40   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE-PGRS family protein	ABR06725	Yes	100.0

#input_seq:	fig|78331.108.peg.798|HG243_20150   ESAT-6-like protein EsxC   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	esat-6 like protein EsxC	ABQ75718	Yes	100.0

#input_seq:	fig|78331.108.peg.2400|HG243_12085   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74097	Yes	100.0

#input_seq:	fig|78331.108.peg.2443|HG243_12285   ESAT-6-like protein EsxL   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	Esat-6 like protein esxN (Esat-6 like protein 5)	ABR06159	Yes	100.0

#input_seq:	fig|78331.108.peg.123|HG243_18695   ESAT-6-like protein EsxI   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	putative EsaT-6 like protein 1	BAH25358	Yes	100.0

#input_seq:	fig|78331.108.peg.758|HG243_19955   Copper resistance protein CopC   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical membrane protein	ABR08212	Yes	100.0

#input_seq:	fig|78331.108.peg.657|HG243_16985   hypothetical protein Rv3269   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07623	Yes	100.0

#input_seq:	fig|78331.108.peg.2053|HG243_02120   FIG00821936: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	hypothetical protein	ACT23454	Yes	100.0

#input_seq:	fig|78331.108.peg.2884|HG243_13355   antitoxin VapB18 @ Antitoxin to Toxin 1, PIN domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06892	Yes	100.0

#input_seq:	fig|78331.108.peg.2379|HG243_04880   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ72682	Yes	100.0

#input_seq:	fig|78331.108.peg.593|HG243_16665   Putative ATP-binding protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein TB9.4	ABR07558	Yes	100.0

#input_seq:	fig|78331.108.peg.3601|HG243_19495   FIG00821447: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR08126	Yes	100.0

#input_seq:	fig|78331.108.peg.912|HG243_07965   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ73276	Yes	100.0

#input_seq:	fig|78331.108.peg.517|HG243_03830   antitoxin VapB31 @ Antitoxin to Toxin 1, PIN domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK45012	Yes	100.0

#input_seq:	fig|78331.108.peg.1048|HG243_14395   VapB21 protein (antitoxin to VapC21) / Antitoxin to Toxin 1, PIN domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07098	Yes	100.0

#input_seq:	fig|78331.108.peg.2192|HG243_02785   antitoxin vapB3 @ Antitoxin 1a   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ72280	Yes	100.0

#input_seq:	fig|78331.108.peg.69|HG243_18440   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ75391	Yes	100.0

#input_seq:	fig|78331.108.peg.2110|HG243_02395   FIG00820770: hypothetical membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR04827	Yes	100.0

#input_seq:	fig|78331.108.peg.2258|HG243_03105   putative membrane protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK44868	Yes	100.0

#input_seq:	fig|78331.108.peg.1109|HG243_14680   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07149	Yes	100.0

#input_seq:	fig|78331.108.peg.2240|HG243_03020   FIG044579: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04951	Yes	100.0

#input_seq:	fig|78331.108.peg.3243|HG243_08540   FIG00820127: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05998	Yes	100.0

#input_seq:	fig|78331.108.peg.2353|HG243_04750   FIG00821313: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ72657	Yes	100.0

#input_seq:	fig|78331.108.peg.4038   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ73598	Yes	100.0

#input_seq:	fig|78331.108.peg.2502|HG243_03495   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05046	Yes	100.0

#input_seq:	fig|78331.108.peg.674|HG243_11000   antitoxin VapB37 @ Antitoxin to Toxin 1, PIN domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06469	Yes	100.0

#input_seq:	fig|78331.108.peg.1615|HG243_13915   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07006	Yes	100.0

#input_seq:	fig|78331.108.peg.3864|HG243_05210   FIG00822908: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05358	Yes	100.0

#input_seq:	fig|78331.108.peg.3815   FIG00820605: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK45753	Yes	100.0

#input_seq:	fig|78331.108.peg.2329|HG243_01970   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04745	Yes	100.0

#input_seq:	fig|78331.108.peg.1260|HG243_15400   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07301	Yes	100.0

#input_seq:	fig|78331.108.peg.3023|HG243_10400   Programmed cell death antitoxin YdcD   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	conserved hypothetical protein	ABQ73766	Yes	100.0

#input_seq:	fig|78331.108.peg.2248|HG243_03055   FIG036639: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04962	Yes	100.0

#input_seq:	fig|78331.108.peg.2936|HG243_13605   antitoxin VapB40 @ Antitoxin to Toxin 1, PIN domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74395	Yes	100.0

#input_seq:	fig|78331.108.peg.2803|HG243_12950   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK46844	Yes	100.0

#input_seq:	fig|78331.108.peg.2511|HG243_08080   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05911	Yes	100.0

#input_seq:	fig|78331.108.peg.3730|HG243_07130   FIG00821517: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT25697	Yes	100.0

#input_seq:	fig|78331.108.peg.4211|HG243_11690   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74019	Yes	100.0

#input_seq:	fig|78331.108.peg.1491|HG243_10345   FIG00821477: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	PE-PGRS family protein	ABQ73756	Yes	100.0

#input_seq:	fig|78331.108.peg.2478   Toxin   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05023	Yes	100.0

#input_seq:	fig|78331.108.peg.2522|HG243_08130   FIG00823142: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05921	Yes	100.0

#input_seq:	fig|78331.108.peg.2862|HG243_13250   antitoxin VapB17 @ Antitoxin to Toxin 1, PIN domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74324	Yes	100.0

#input_seq:	fig|78331.108.peg.2259|HG243_03110   antitoxin VapB29 @ Antitoxin to Toxin 1, PIN domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	antitoxin	ACT23659	Yes	100.0

#input_seq:	fig|78331.108.peg.3423|HG243_04995   antitoxin VapB9 @ Antitoxin 1   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ72700	Yes	100.0

#input_seq:	fig|78331.108.peg.4105|HG243_09820   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06256	Yes	100.0

#input_seq:	fig|78331.108.peg.4229|HG243_11790   Transcriptional regulator, AsnC family   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74038	Yes	100.0

#input_seq:	fig|78331.108.peg.1306   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74812	Yes	100.0

#input_seq:	fig|78331.108.peg.1444|HG243_10135   antitoxin VapB14 @ VapB protein (antitoxin to VapC)   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06316	Yes	100.0

#input_seq:	fig|78331.108.peg.2314|HG243_01900   Dodecin, a flavin storage/sequestration protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	protein transport protein secE2	ABR04727	Yes	100.0

#input_seq:	fig|78331.108.peg.2225|HG243_02945   antitoxin VapB26 @ Antitoxin to Toxin 1, PIN domain   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04935	Yes	100.0

#input_seq:	fig|78331.108.peg.3051|HG243_09195   Mobile element protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transposase	ABR06132	Yes	100.0

#input_seq:	fig|78331.108.peg.3583|HG243_19400   Integrase   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical integrase	ABR08108	Yes	100.0

#input_seq:	fig|78331.108.peg.716|HG243_11205   FIG00823257: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ73919	Yes	100.0

#input_seq:	fig|78331.108.peg.1152|HG243_14880   [NiFe] hydrogenase nickel incorporation-associated protein HypB   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74660	Yes	100.0

#input_seq:	fig|78331.108.peg.505|HG243_03770   Thiamine pyrophosphate-requiring enzymes   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ72473	Yes	100.0

#input_seq:	fig|78331.108.peg.3460   FIG00820025: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT26014	Yes	100.0

#input_seq:	fig|78331.108.peg.1753|HG243_12495   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74180	Yes	100.0

#input_seq:	fig|78331.108.peg.3865|HG243_05215   FIG00821497: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	methyltransferase	ACT26080	Yes	100.0

#input_seq:	fig|78331.108.peg.1025|HG243_14295   Uncharacterized membrane protein SCO5766   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74541	Yes	100.0

#input_seq:	fig|78331.108.peg.576|HG243_16585   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07542	Yes	100.0

#input_seq:	fig|78331.108.peg.7|HG243_05110   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ72720	Yes	100.0

#input_seq:	fig|78331.108.peg.4255|HG243_11915   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74066	Yes	100.0

#input_seq:	fig|78331.108.peg.3650|HG243_12730   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	OxyR protein	ACT24599	Yes	100.0

#input_seq:	fig|78331.108.peg.1442|HG243_10125   FIG032435: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06314	Yes	100.0

#input_seq:	fig|78331.108.peg.3174|HG243_12040   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical glycine rich protein	ABR06659	Yes	100.0

#input_seq:	fig|78331.108.peg.3604   Transposase   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transposase	ABR08129	Yes	100.0

#input_seq:	fig|78331.108.peg.1171|HG243_14975   FIG00822496: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74678	Yes	100.0

#input_seq:	fig|78331.108.peg.3466|HG243_18815   FIG00821200: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ75467	Yes	100.0

#input_seq:	fig|78331.108.peg.1266|HG243_15430   FIG00820984: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT24050	Yes	100.0

#input_seq:	fig|78331.108.peg.3670|HG243_05995   1,4-beta-glucanase   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05452	Yes	100.0

#input_seq:	fig|78331.108.peg.3176|HG243_12050   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK46654	Yes	100.0

#input_seq:	fig|78331.108.peg.2477|HG243_03380   Antitoxin   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical membrane protein	ABR05022	Yes	100.0

#input_seq:	fig|78331.108.peg.1697|HG243_06420   type II toxin-antitoxin system Phd/YefM family antitoxin   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05596	Yes	100.0

#input_seq:	fig|78331.108.peg.1024|HG243_14290   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved cysteine rich protein	ABR07078	Yes	100.0

#input_seq:	fig|78331.108.peg.1371|HG243_17220   FIG00820553: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07667	Yes	100.0

#input_seq:	fig|78331.108.peg.3316|HG243_08885   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ73465	Yes	100.0

#input_seq:	fig|78331.108.peg.2216   FIG00820669: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT23611	Yes	100.0

#input_seq:	fig|78331.108.peg.412|HG243_00335   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT23085	Yes	100.0

#input_seq:	fig|78331.108.peg.190|HG243_00990   FIG00821308: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK44416	Yes	100.0

