INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_154846_774825_input.fsa

#input_seq:	fig|470.9648.peg.1888|GFM05_16030   Inner membrane protein YbaN   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized protein conserved in bacteria	ACC56192	Yes	100.0

#input_seq:	fig|470.9648.peg.1576|GFM05_14475   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Guanosine polyphosphate pyrophosphohydrolases/synthetase	ACC57153	Yes	100.0

#input_seq:	fig|470.9648.peg.3090|GFM05_04565   FIG00350325: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3406|GFM05_06100   Twin-arginine translocation protein TatB   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2220|GFM05_02635   Universal stress protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative universal stress protein A (UspA)	ABO13105	Yes	100.0

#input_seq:	fig|470.9648.peg.443|GFM05_10485   2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase (EC 2.7.6.3)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative 2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase	ACC57654	Yes	100.0

#input_seq:	fig|470.9648.peg.1290|GFM05_01110   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted membrane protein	ACC56854	Yes	100.0

#input_seq:	fig|470.9648.peg.3609|GFM05_07105   FIG00350439: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized protein conserved in bacteria	ACC56565	Yes	100.0

#input_seq:	fig|470.9648.peg.1452|GFM05_13875   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56342	Yes	100.0

#input_seq:	fig|470.9648.peg.3212   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	transposase subunit	ACJ39439	Yes	100.0

#input_seq:	fig|470.9648.peg.1065|GFM05_00010   Putative hemolysin   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative hemolysin	ABO11749	Yes	100.0

#input_seq:	fig|470.9648.peg.997|GFM05_13190   putative 4-hydroxybenzoyl-CoA thioesterase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative thioesterase	ABO12481	Yes	100.0

#input_seq:	fig|470.9648.peg.3573|GFM05_06930   Nickel responsive regulator NikR   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	CopG	ABO11710	Yes	100.0

#input_seq:	fig|470.9648.peg.428|GFM05_10410   FIG00349963: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57639	Yes	100.0

#input_seq:	fig|470.9648.peg.747|GFM05_11995   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58304	Yes	100.0

#input_seq:	fig|470.9648.peg.3304|GFM05_05590   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative signal peptide	ABO13522	Yes	100.0

#input_seq:	fig|470.9648.peg.1200|GFM05_00670   Holin-like protein CidA   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative effector of murein hydrolase LrgA	ACC56766	Yes	100.0

#input_seq:	fig|470.9648.peg.3385|GFM05_05990   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58556	Yes	100.0

#input_seq:	fig|470.9648.peg.1163|GFM05_00485   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABS90084	Yes	100.0

#input_seq:	fig|470.9648.peg.425|GFM05_10395   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABS90212	Yes	100.0

#input_seq:	fig|470.9648.peg.193|GFM05_09250   3-hydroxydecanoyl-[ACP] dehydratase (EC 4.2.1.59)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted 3-hydroxylacyl-(acyl carrier protein) dehydratase	ACC55844	Yes	100.0

#input_seq:	fig|470.9648.peg.973|GFM05_13085   Inhibitor of vertebrate g-type lysozyme, periplasmic   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57581	Yes	100.0

#input_seq:	fig|470.9648.peg.3264|GFM05_05400   Type IV pilin PilA   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Tfp pilus assembly protein PilE	ACC58674	Yes	100.0

#input_seq:	fig|470.9648.peg.3691|GFM05_07525   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3779|GFM05_07960   FIG00350723: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized conserved protein	ACC57021	Yes	100.0

#input_seq:	fig|470.9648.peg.2317|GFM05_17070   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1802|GFM05_15600   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57361	Yes	100.0

#input_seq:	fig|470.9648.peg.2204|GFM05_02540   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2691|GFM05_03150   FIG00351014: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO11210	Yes	100.0

#input_seq:	fig|470.9648.peg.874|GFM05_12600   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative signal peptide	ABO12852	Yes	100.0

#input_seq:	fig|470.9648.peg.686|GFM05_11700   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.84|GFM05_08700   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	hypothetical protein	ACJ40268	Yes	100.0

#input_seq:	fig|470.9648.peg.1910|GFM05_16140   Biofilm PGA synthesis auxiliary protein PgaD   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative membrane protein	ABO11372	Yes	100.0

#input_seq:	fig|470.9648.peg.1794|GFM05_15560   Protein GlcG   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized protein, possibly involved in utilization of glycolate and propanediol	ACC57369	Yes	100.0

#input_seq:	fig|470.9648.peg.3305|GFM05_05595   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	conserved protein	ACC58635	Yes	100.0

#input_seq:	fig|470.9648.peg.2947|GFM05_03910   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2102|GFM05_02055   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1523|GFM05_14215   Transcriptional regulator, MerR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted transcriptional regulator	ACC57238	Yes	100.0

#input_seq:	fig|470.9648.peg.70|GFM05_08630   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57509	Yes	100.0

#input_seq:	fig|470.9648.peg.3053|GFM05_04380   Transcriptional regulator, AsnC family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	transcriptional regulator, AsnC/Lrp family	ACJ43108	Yes	100.0

#input_seq:	fig|470.9648.peg.3777|GFM05_07950   Bis(5'-nucleosyl)-tetraphosphatase (asymmetrical) (EC 3.6.1.17)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2270|GFM05_16835   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1171|GFM05_00525   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56740	Yes	100.0

#input_seq:	fig|470.9648.peg.249|GFM05_09530   Late competence protein ComEA, DNA receptor   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	DNA uptake protein, related DNA-binding protein	ACC55898	Yes	100.0

#input_seq:	fig|470.9648.peg.1468|GFM05_13950   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56358	Yes	100.0

#input_seq:	fig|470.9648.peg.2037|GFM05_01725   FIG00350424: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57997	Yes	100.0

#input_seq:	fig|470.9648.peg.3453|GFM05_06335   FIG00350926: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55741	Yes	100.0

#input_seq:	fig|470.9648.peg.1642|GFM05_14795   DNA polymerase III chi subunit (EC 2.7.7.7)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	DNA polymerase III chi subunit	ABO10701	Yes	100.0

#input_seq:	fig|470.9648.peg.2247|GFM05_16715   UPF0102 protein YraN   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted endonuclease distantly related to archaeal Holliday junction resolvase	ACC56401	Yes	100.0

#input_seq:	fig|470.9648.peg.1301|GFM05_01165   FIG00351400: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3334|GFM05_05740   Nudix hydrolase family protein PA3470   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	NTP pyrophosphohydrolase including oxidative damage repair enzyme	ACC58606	Yes	100.0

#input_seq:	fig|470.9648.peg.1443|GFM05_13830   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	phage-related hypothetical protein	ACC56333	Yes	100.0

#input_seq:	fig|470.9648.peg.2241|GFM05_16685   Transcriptional regulator, MerR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.238|GFM05_09475   Ribosomal silencing factor RsfA   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized plant Iojap protein	ACC55887	Yes	100.0

#input_seq:	fig|470.9648.peg.3568|GFM05_06905   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56605	Yes	100.0

#input_seq:	fig|470.9648.peg.2384|GFM05_17400   FIG00351880: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57104	Yes	100.0

#input_seq:	fig|470.9648.peg.128|GFM05_08920   Outer membrane beta-barrel assembly protein BamE   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2848|GFM05_18845   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56375	Yes	100.0

#input_seq:	fig|470.9648.peg.1470|GFM05_13960   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56360	Yes	100.0

#input_seq:	fig|470.9648.peg.1442|GFM05_13825   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56332	Yes	100.0

#input_seq:	fig|470.9648.peg.2227|GFM05_16615   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56379	Yes	100.0

#input_seq:	fig|470.9648.peg.3650|GFM05_07315   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56519	Yes	100.0

#input_seq:	fig|470.9648.peg.2127|GFM05_02175   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO13017	Yes	100.0

#input_seq:	fig|470.9648.peg.1047|GFM05_13435   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACJ42799	Yes	100.0

#input_seq:	fig|470.9648.peg.9|GFM05_08330   FIG00353613: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1922|GFM05_16200   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2245|GFM05_16705   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56399	Yes	100.0

#input_seq:	fig|470.9648.peg.1093|GFM05_00145   Acyl-coenzyme A thioesterase PaaD (Pse.pu.) (E. coli PaaI)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized protein	ACC56660	Yes	100.0

#input_seq:	fig|470.9648.peg.2446|GFM05_17705   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2030|GFM05_01690   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO12887	Yes	100.0

#input_seq:	fig|470.9648.peg.675|GFM05_11635   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2786|GFM05_18550   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57586	Yes	100.0

#input_seq:	fig|470.9648.peg.2152|GFM05_02290   FIG00351671: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58179	Yes	100.0

#input_seq:	fig|470.9648.peg.1360|GFM05_01450   General secretion pathway protein I   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	general secretion pathway protein I precursor (PilD-dependent protein pddC)	ACC56922	Yes	100.0

#input_seq:	fig|470.9648.peg.1464|GFM05_13930   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56354	Yes	100.0

#input_seq:	fig|470.9648.peg.444|GFM05_10490   Dihydroneopterin aldolase (EC 4.1.2.25)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.545|GFM05_10995   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58444	Yes	100.0

#input_seq:	fig|470.9648.peg.2934|GFM05_03845   hypothetical protein; putative signal peptide   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	hypothetical protein	ACJ42724	Yes	100.0

#input_seq:	fig|470.9648.peg.2804|GFM05_18640   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABS89932	Yes	100.0

#input_seq:	fig|470.9648.peg.311|GFM05_09840   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2082|GFM05_01955   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative signal peptide	ABO12937	Yes	100.0

#input_seq:	fig|470.9648.peg.2551|GFM05_18210   Antiholin-like protein LrgA   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3782|GFM05_07975   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57024	Yes	100.0

#input_seq:	fig|470.9648.peg.90|GFM05_08730   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57530	Yes	100.0

#input_seq:	fig|470.9648.peg.3134|GFM05_04780   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1371|GFM05_01505   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative membrane protein	ACC56933	Yes	100.0

#input_seq:	fig|470.9648.peg.873|GFM05_12595   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2855|GFM05_18880   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABS89915	Yes	100.0

#input_seq:	fig|470.9648.peg.2835|GFM05_18795   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000864	Acinetobacter baumannii ACICU plasmid pACICU1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACC59007	Yes	100.0

#input_seq:	fig|470.9648.peg.1465|GFM05_13935   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56355	Yes	100.0

#input_seq:	fig|470.9648.peg.3278|GFM05_05470   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	conserved protein	ACC58660	Yes	100.0

#input_seq:	fig|470.9648.peg.2352|GFM05_17235   tRNA 5-methylaminomethyl-2-thiouridine synthase subunit TusD   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative intracellular sulfur oxidation protein (DsrE-like)	ABO12415	Yes	100.0

#input_seq:	fig|470.9648.peg.3711|GFM05_07620   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1469|GFM05_13955   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56359	Yes	100.0

#input_seq:	fig|470.9648.peg.3281|GFM05_05485   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	conserved protein	ACC58657	Yes	100.0

#input_seq:	fig|470.9648.peg.396|GFM05_10255   5-carboxymethyl-2-hydroxymuconate delta-isomerase (EC 5.3.3.10)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1825|GFM05_15715   Glycine-rich cell wall structural protein precursor   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2208|GFM05_02575   FIG00350883: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58233	Yes	100.0

