INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_151422_367904_input.fsa
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	LSU ribosomal protein L7AE	ABQ48371	Yes	100.0

#input_seq:	fig|1280.24245.peg.1028|GC243_09730   Acetolactate synthase small subunit (EC 2.2.1.6)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	amino acid-binding ACT domain protein	ABQ49874	Yes	100.0

#input_seq:	fig|1280.24245.peg.79|GC243_00400   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Uncharacterized protein-like protein	ABQ48981	Yes	100.0

#input_seq:	fig|1280.24245.peg.438|GC243_06835   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	conserved hypothetical protein	AAW38519	Yes	100.0

#input_seq:	fig|1280.24245.peg.2354|GC243_03485   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	hypothetical protein	CAG40440	Yes	100.0

#input_seq:	fig|1280.24245.peg.2741|GC243_05415   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	hypothetical protein	CAI80573	Yes	100.0

#input_seq:	fig|1280.24245.peg.2230|GC243_02835   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49169	Yes	100.0

#input_seq:	fig|1280.24245.peg.1727|GC243_01365   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	hypothetical protein	CAI80443	Yes	100.0

#input_seq:	fig|1280.24245.peg.845|GC243_08845   Putative secretion accessory protein EsaB/YukD   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Protein of unknown function, ubiquitin-like YukD	ABQ48076	Yes	100.0

#input_seq:	fig|1280.24245.peg.316|GC243_06225   Hypothetical protein SAV2183   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	probable membrane protein	CAI81753	Yes	100.0

#input_seq:	fig|1280.24245.peg.36   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	hypothetical protein	CAI80714	Yes	100.0

#input_seq:	fig|1280.24245.peg.2449|GC243_03955   Exodeoxyribonuclease VII small subunit (EC 3.1.11.6)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Exodeoxyribonuclease VII small subunit	ABQ49374	Yes	100.0

#input_seq:	fig|1280.24245.peg.1629|GC243_12265   Hypothetical protein SAV2142   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49960	Yes	100.0

#input_seq:	fig|1280.24245.peg.1863|GC243_12750   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	conserved hypothetical protein	AAW37662	Yes	100.0

#input_seq:	fig|1280.24245.peg.2734|GC243_05370   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	266	BX571857	Staphylococcus aureus strain MSSA476, complete genome.	Bacillales	conserved hypothetical protein	CAG42735	Yes	100.0

#input_seq:	fig|1280.24245.peg.1346|GC243_10855   Ferrous iron transporter-associated protein FeoA   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	FeoA family protein	ABQ50350	Yes	100.0

#input_seq:	fig|1280.24245.peg.1726|GC243_01360   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein of unknown function DUF1250	ABQ48624	Yes	100.0

#input_seq:	fig|1280.24245.peg.2458|GC243_04000   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative exported protein	CAG40604	Yes	100.0

#input_seq:	fig|1280.24245.peg.835|GC243_08795   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative membrane protein	CAG39319	Yes	100.0

#input_seq:	fig|1280.24245.peg.2557|GC243_04470   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48130	Yes	100.0

#input_seq:	fig|1280.24245.peg.2200|GC243_02695   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49144	Yes	100.0

#input_seq:	fig|1280.24245.peg.2541|GC243_04390   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX30001	Yes	100.0

#input_seq:	fig|1280.24245.peg.1282|GC243_10535   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein of unknown function DUF1250	ABQ50409	Yes	100.0

#input_seq:	fig|1280.24245.peg.1175|GC243_00945   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	hypothetical protein	CAG40184	Yes	100.0

#input_seq:	fig|1280.24245.peg.2058|GC243_02160   Copper(I) chaperone CopZ   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49905	Yes	100.0

#input_seq:	fig|1280.24245.peg.1753|GC243_01495   Hypothetical SAV0788 homolog in superantigen-encoding pathogenicity islands SaPI   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	pathogenicity island protein	AAW36447	Yes	100.0

#input_seq:	fig|1280.24245.peg.2564|GC243_04505   Hypothetical protein, SAV0877 homolog [SA bacteriophages 11, Mu50B]   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein of unknown function DUF1381	ABQ48850	Yes	100.0

#input_seq:	fig|1280.24245.peg.2225|GC243_02815   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	hypothetical protein	CAG40304	Yes	100.0

#input_seq:	fig|1280.24245.peg.2475|GC243_04085   Uncharacterized protein YqgQ   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein of unknown function DUF910	ABQ49399	Yes	100.0

#input_seq:	fig|1280.24245.peg.957|GC243_09395   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ47962	Yes	100.0

#input_seq:	fig|1280.24245.peg.2150|GC243_02495   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22825	Yes	100.0

#input_seq:	fig|1280.24245.peg.2567|GC243_04520   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78839	Yes	100.0

#input_seq:	fig|1280.24245.peg.2088|GC243_13865   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15758	CP000736	Staphylococcus aureus subsp. aureus JH1, complete genome.	Bacillales	conserved hypothetical protein	ABR50944	Yes	100.0

#input_seq:	fig|1280.24245.peg.121|GC243_00610   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	hypothetical protein	CAI80634	Yes	100.0

#input_seq:	fig|1280.24245.peg.1365|GC243_10950   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15758	CP000736	Staphylococcus aureus subsp. aureus JH1, complete genome.	Bacillales	conserved hypothetical protein	ABR53432	Yes	100.0

#input_seq:	fig|1280.24245.peg.658|GC243_07910   Doubtful CDS   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	266	BX571857	Staphylococcus aureus strain MSSA476, complete genome.	Bacillales	hypothetical protein	CAG44211	Yes	100.0

#input_seq:	fig|1280.24245.peg.1340|GC243_10825   Hypothetical protein FIG016047   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX30537	Yes	100.0

#input_seq:	fig|1280.24245.peg.1771|GC243_01585   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48717	Yes	100.0

#input_seq:	fig|1280.24245.peg.2227|GC243_02825   hypothetical protein transposon-related   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	hypothetical protein	CAI80862	Yes	100.0

#input_seq:	fig|1280.24245.peg.2723|GC243_05310   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF77330	Yes	100.0

#input_seq:	fig|1280.24245.peg.1261|GC243_10425   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	probable membrane protein	CAI82189	Yes	100.0

#input_seq:	fig|1280.24245.peg.2394|GC243_03675   Doubtful CDS. No database matches   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15758	CP000736	Staphylococcus aureus subsp. aureus JH1, complete genome.	Bacillales	conserved hypothetical protein	ABR52404	Yes	100.0

#input_seq:	fig|1280.24245.peg.1157|GC243_10360   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78521	Yes	100.0

#input_seq:	fig|1280.24245.peg.33|GC243_00170   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49023	Yes	100.0

#input_seq:	fig|1280.24245.peg.2544|GC243_04405   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78862	Yes	100.0

#input_seq:	fig|1280.24245.peg.2223|GC243_02805   hypothetical protein transposon-related   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	hypothetical protein	CAG40288	Yes	100.0

#input_seq:	fig|1280.24245.peg.2238|GC243_02875   hypothetical protein transposon-related   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22139	Yes	100.0

#input_seq:	fig|1280.24245.peg.624|GC243_07745   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50284	Yes	100.0

#input_seq:	fig|1280.24245.peg.450|GC243_06895   Hypothetical protein SAV2319   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50123	Yes	100.0

#input_seq:	fig|1280.24245.peg.1724|GC243_01350   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48623	Yes	100.0

#input_seq:	fig|1280.24245.peg.449|GC243_06890   Hypothetical protein SAV2318   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50122	Yes	100.0

#input_seq:	fig|1280.24245.peg.1847|GC243_01960   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48782	Yes	100.0

#input_seq:	fig|1280.24245.peg.38|GC243_00195   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49018	Yes	100.0

#input_seq:	fig|1280.24245.peg.471|GC243_06995   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15758	CP000736	Staphylococcus aureus subsp. aureus JH1, complete genome.	Bacillales	conserved hypothetical protein	ABR53234	Yes	100.0

#input_seq:	fig|1280.24245.peg.1065|GC243_09915   Protein translocase subunit SecE   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	preprotein translocase, SecE subunit	ABQ48362	Yes	100.0

#input_seq:	fig|1280.24245.peg.2536|GC243_04360   Phage protein (ACLAME 382)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78869	Yes	100.0

#input_seq:	fig|1280.24245.peg.540|GC243_07335   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative membrane protein	CAG41474	Yes	100.0

#input_seq:	fig|1280.24245.peg.2601|GC243_04685   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78808	Yes	100.0

#input_seq:	fig|1280.24245.peg.2439|GC243_03905   stressosome-associated protein Prli42   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22702	Yes	100.0

#input_seq:	fig|1280.24245.peg.2375|GC243_03575   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF67631	Yes	100.0

#input_seq:	fig|1280.24245.peg.2590|GC243_04630   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	conserved hypothetical phage protein	ABD31220	Yes	100.0

#input_seq:	fig|1280.24245.peg.895|GC243_09090   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48030	Yes	100.0

#input_seq:	fig|1280.24245.peg.221|GC243_05760   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX29924	Yes	100.0

#input_seq:	fig|1280.24245.peg.2041|GC243_02075   Programmed cell death antitoxin YdcD   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49888	Yes	100.0

#input_seq:	fig|1280.24245.peg.1370|GC243_10975   Doubtful CDS   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50330	Yes	100.0

#input_seq:	fig|1280.24245.peg.1916|GC243_13055   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48406	Yes	100.0

#input_seq:	fig|1280.24245.peg.2283|GC243_03120   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15758	CP000736	Staphylococcus aureus subsp. aureus JH1, complete genome.	Bacillales	conserved hypothetical protein	ABR52297	Yes	100.0

#input_seq:	fig|1280.24245.peg.388|GC243_06585   Hypothetical protein SAV2259   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50065	Yes	100.0

#input_seq:	fig|1280.24245.peg.272|GC243_06015   Hypothetical protein FIG009695   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49715	Yes	100.0

#input_seq:	fig|1280.24245.peg.2548|GC243_04425   ORF101   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein of unknown function DUF1270	ABQ48122	Yes	100.0

#input_seq:	fig|1280.24245.peg.2583   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49795	Yes	100.0

#input_seq:	fig|1280.24245.peg.1276|GC243_10505   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50414	Yes	100.0

#input_seq:	fig|1280.24245.peg.1488|GC243_11575   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX28779	Yes	100.0

#input_seq:	fig|1280.24245.peg.1930|GC243_13255   Hypothetical protein SAV1853   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49692	Yes	100.0

#input_seq:	fig|1280.24245.peg.1794|GC243_01705   Component involved in D-alanylation of teichoic acids   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48732	Yes	100.0

#input_seq:	fig|1280.24245.peg.2587|GC243_04615   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49791	Yes	100.0

#input_seq:	fig|1280.24245.peg.1769|GC243_01575   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	conserved hypothetical phage protein	ABD31074	Yes	100.0

#input_seq:	fig|1280.24245.peg.2566|GC243_04515   Hypothetical protein, SAV0881 homolog [SA bacteriophages 11, Mu50B]   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	transcriptional activator RinB	ABQ49812	Yes	100.0

#input_seq:	fig|1280.24245.peg.1752|GC243_01490   Hypothetical SAV0787 homolog in superantigen-encoding pathogenicity islands SaPI   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	238	CP000046	Staphylococcus aureus subsp. aureus COL, complete genome.	Bacillales	pathogenicity island protein	AAW36446	Yes	100.0

#input_seq:	fig|1280.24245.peg.1399|GC243_11135   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49472	Yes	100.0

#input_seq:	fig|1280.24245.peg.246|GC243_05885   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49738	Yes	100.0

#input_seq:	fig|1280.24245.peg.34|GC243_00175   Doubtful CDS. No database matches   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15758	CP000736	Staphylococcus aureus subsp. aureus JH1, complete genome.	Bacillales	conserved hypothetical protein	ABR52101	Yes	100.0

#input_seq:	fig|1280.24245.peg.2465|GC243_04035   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	hypothetical protein	ABD30713	Yes	100.0

#input_seq:	fig|1280.24245.peg.2545|GC243_04410   Phage protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	conserved hypothetical phage protein	ABD31269	Yes	100.0

#input_seq:	fig|1280.24245.peg.188|GC243_05600   Accessory gene regulator D (pheromone precursor, type III)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20919	Yes	100.0

#input_seq:	fig|1280.24245.peg.2057|GC243_02155   Hypothetical protein SAV2085   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49904	Yes	100.0

#input_seq:	fig|1280.24245.peg.190|GC243_05610   RNAIII (delta-hemolysin)   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	266	BX571857	Staphylococcus aureus strain MSSA476, complete genome.	Bacillales	delta-hemolysin precursor	CAG43747	Yes	100.0

#input_seq:	fig|1280.24245.peg.23|GC243_00115   antibacterial protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	haemolytic family protein	ABQ49032	Yes	100.0

#input_seq:	fig|1280.24245.peg.22|GC243_00110   antibacterial protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	haemolytic family protein	ABQ49033	Yes	100.0

#input_seq:	fig|1280.24245.peg.123|GC243_00620   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48939	Yes	100.0

#input_seq:	fig|1280.24245.peg.1159|GC243_10370   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	hypothetical protein	CAG40721	Yes	100.0

#input_seq:	fig|1280.24245.peg.43   FIG01108620: hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15758	CP000736	Staphylococcus aureus subsp. aureus JH1, complete genome.	Bacillales	conserved hypothetical protein	ABR52090	Yes	100.0

#input_seq:	fig|1280.24245.peg.2370   FIG01107929: hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78316	Yes	100.0

#input_seq:	fig|1280.24245.peg.165|GC243_00840   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	266	BX571857	Staphylococcus aureus strain MSSA476, complete genome.	Bacillales	hypothetical protein	CAG42749	Yes	100.0

#input_seq:	fig|1280.24245.peg.2673|GC243_05040   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX29733	Yes	100.0

#input_seq:	fig|1280.24245.peg.2226|GC243_02820   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15758	CP000736	Staphylococcus aureus subsp. aureus JH1, complete genome.	Bacillales	conserved hypothetical protein	ABR52249	Yes	100.0

#input_seq:	fig|1280.24245.peg.256|GC243_05935   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX29891	Yes	100.0

#input_seq:	fig|1280.24245.peg.2050|GC243_02120   K(+)-transporting ATPase subunit F   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX30070	Yes	100.0

#input_seq:	fig|1280.24245.peg.1513|GC243_11695   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	conserved hypothetical protein	ABD29902	Yes	100.0

#input_seq:	fig|1280.24245.peg.553|GC243_07400   Uncharacterized protein EF_3205   [Staphylococcus aureus strain SAC4A | 1280.24245]
